ticker,intervalo,tipo_padrao,data_inicio,ombro1_preco,neckline1_idx,neckline1_preco,data_cabeca,cabeca_preco,neckline2_idx,neckline2_preco,data_fim,ombro2_preco,label_humano
SOL-USD,4h,OCO,2025-05-12 12:00:00,180.9156188964844,2025-05-13 04:00:00,166.85574340820312,2025-05-13 20:00:00,184.6739654541016,2025-05-17 00:00:00,164.22781372070312,2025-05-18 12:00:00,176.45462036132812,-1.0
SOL-USD,4h,OCO,2025-06-03 12:00:00,163.22154235839844,2025-06-05 20:00:00,141.9385223388672,2025-06-11 12:00:00,167.98516845703125,2025-06-13 00:00:00,141.46420288085938,2025-06-16 16:00:00,158.5836181640625,-1.0
HBAR-USD,15m,OCOI,2025-05-18 20:00:00,0.1881133466958999,2025-05-19 00:00:00,0.1974136233329773,2025-05-19 12:45:00,0.184876412153244,2025-05-20 02:15:00,0.1981883496046066,2025-05-20 18:45:00,0.1905237287282943,-1.0
HBAR-USD,15m,OCO,2025-05-25 06:00:00,0.1901718527078628,2025-05-25 15:15:00,0.1809659153223037,2025-05-26 08:00:00,0.1930323541164398,2025-05-27 01:15:00,0.1827314347028732,2025-05-27 13:15:00,0.1917259991168975,-1.0
HBAR-USD,15m,OCO,2025-06-14 23:45:00,0.1556459665298462,2025-06-15 20:45:00,0.1508787125349044,2025-06-16 16:15:00,0.1633128225803375,2025-06-17 00:15:00,0.1507547944784164,2025-06-17 03:00:00,0.1570296734571457,-1.0
HBAR-USD,15m,OCOI,2025-06-21 21:30:00,0.1349487006664276,2025-06-22 01:00:00,0.139629453420639,2025-06-22 20:30:00,0.126382976770401,2025-06-23 14:00:00,0.1399466544389724,2025-06-23 16:30:00,0.1335246264934539,-1.0
HBAR-USD,15m,OCO,2025-07-13 08:30:00,0.2319173365831375,2025-07-13 09:30:00,0.2238497883081436,2025-07-13 10:15:00,0.2353441268205642,2025-07-13 10:45:00,0.2245239615440368,2025-07-13 12:00:00,0.2320743799209594,-1.0
HBAR-USD,15m,OCOI,2025-07-15 15:00:00,0.2285283207893371,2025-07-15 18:00:00,0.2358880639076233,2025-07-15 20:00:00,0.2236619144678115,2025-07-16 01:00:00,0.2348324656486511,2025-07-16 02:30:00,0.2290144562721252,-1.0
HBAR-USD,1h,OCO,2023-10-24 12:00:00,0.0534067302942276,2023-10-24 16:00:00,0.0506139248609542,2023-10-26 09:00:00,0.0541594624519348,2023-10-27 17:00:00,0.0505146384239196,2023-10-31 00:00:00,0.0538813732564449,-1.0
HBAR-USD,1h,OCOI,2023-11-23 15:00:00,0.0606924556195735,2023-11-26 13:00:00,0.063876487314701,2023-11-28 06:00:00,0.0594346225261688,2023-12-04 09:00:00,0.0642376020550727,2023-12-04 15:00:00,0.0616246648132801,-1.0
HBAR-USD,1h,OCO,2023-12-26 23:00:00,0.0902182608842849,2023-12-27 03:00:00,0.0863296091556549,2023-12-28 01:00:00,0.0942232906818389,2023-12-29 01:00:00,0.0872103199362754,2023-12-29 15:00:00,0.0911326855421066,-1.0
HBAR-USD,1h,OCOI,2024-03-08 16:00:00,0.1249810457229614,2024-03-10 03:00:00,0.1329905837774276,2024-03-11 00:00:00,0.1216596588492393,2024-03-12 02:00:00,0.1334245502948761,2024-03-12 12:00:00,0.1268150359392166,-1.0
HBAR-USD,1h,OCOI,2024-03-27 09:00:00,0.1129498332738876,2024-03-27 13:00:00,0.1182573214173317,2024-03-28 03:00:00,0.1113624051213264,2024-03-28 18:00:00,0.1174582466483116,2024-03-29 07:00:00,0.1126792132854461,-1.0
HBAR-USD,1h,OCOI,2024-05-10 20:00:00,0.1050577834248542,2024-05-12 16:00:00,0.1118568256497383,2024-05-13 04:00:00,0.1025695204734802,2024-05-13 16:00:00,0.110746830701828,2024-05-15 00:00:00,0.1046261265873909,-1.0
HBAR-USD,1h,OCO,2024-06-18 05:00:00,0.0782455056905746,2024-06-18 14:00:00,0.0735852420330047,2024-06-20 11:00:00,0.0848289802670478,2024-06-24 20:00:00,0.0735773891210556,2024-06-25 11:00:00,0.080658383667469,-1.0
HBAR-USD,1h,OCOI,2024-08-13 10:00:00,0.0518448576331138,2024-08-14 12:00:00,0.0551857762038707,2024-08-16 15:00:00,0.0508108027279377,2024-08-18 13:00:00,0.0549406558275222,2024-08-19 10:00:00,0.0523937866091728,-1.0
HBAR-USD,1h,OCOI,2024-10-01 17:00:00,0.0523326061666011,2024-10-02 07:00:00,0.0547103881835937,2024-10-03 15:00:00,0.0501340366899967,2024-10-05 00:00:00,0.0549794882535934,2024-10-06 04:00:00,0.0523567087948322,-1.0
HBAR-USD,1h,OCOI,2024-10-28 17:00:00,0.0473018288612365,2024-10-29 17:00:00,0.0505475215613842,2024-11-03 15:00:00,0.0416753627359867,2024-11-06 12:00:00,0.05006705224514,2024-11-07 14:00:00,0.0478948205709457,-1.0
HBAR-USD,1h,OCOI,2024-11-25 22:00:00,0.1319990009069442,2024-11-26 02:00:00,0.1401631236076355,2024-11-26 11:00:00,0.1263911724090576,2024-11-26 17:00:00,0.1398174315690994,2024-11-27 05:00:00,0.132864236831665,-1.0
HBAR-USD,1h,OCO,2025-01-16 14:00:00,0.3733361065387726,2025-01-16 23:00:00,0.3605741262435913,2025-01-17 02:00:00,0.3993901014328003,2025-01-17 16:00:00,0.362856775522232,2025-01-18 00:00:00,0.3835765421390533,-1.0
HBAR-USD,1h,OCO,2025-03-11 19:00:00,0.2032196074724197,2025-03-11 23:00:00,0.1948075741529464,2025-03-12 12:00:00,0.2142899483442306,2025-03-13 08:00:00,0.1932531148195266,2025-03-13 12:00:00,0.2017001360654831,-1.0
HBAR-USD,1h,OCOI,2025-03-29 17:00:00,0.1673003882169723,2025-03-30 03:00:00,0.1750291734933853,2025-03-31 09:00:00,0.1565352231264114,2025-04-01 16:00:00,0.1757586449384689,2025-04-02 06:00:00,0.1626683473587036,-1.0
HBAR-USD,1h,OCOI,2025-04-02 23:00:00,0.1583782732486724,2025-04-03 03:00:00,0.1666472554206848,2025-04-03 15:00:00,0.153814360499382,2025-04-04 08:00:00,0.1658770143985748,2025-04-04 11:00:00,0.1574381738901138,-1.0
HBAR-USD,1h,OCO,2025-06-14 11:00:00,0.1597974598407745,2025-06-15 20:00:00,0.1508787125349044,2025-06-16 16:00:00,0.1633128225803375,2025-06-17 00:00:00,0.1507547944784164,2025-06-17 03:00:00,0.1570296734571457,-1.0
HBAR-USD,1h,OCOI,2025-06-23 22:00:00,0.1454110890626907,2025-06-25 02:00:00,0.1560329347848892,2025-06-27 01:00:00,0.1419148594141006,2025-06-29 22:00:00,0.1537353843450546,2025-07-01 20:00:00,0.1432972252368927,-1.0
HBAR-USD,4h,OCO,2024-05-03 20:00:00,0.1153348758816719,2024-05-05 00:00:00,0.1060290485620498,2024-05-06 04:00:00,0.1227830052375793,2024-05-08 20:00:00,0.1051893457770347,2024-05-10 12:00:00,0.1124534755945205,-1.0
HBAR-USD,4h,OCOI,2024-05-08 20:00:00,0.1051893457770347,2024-05-10 12:00:00,0.1124534755945205,2024-05-13 04:00:00,0.1025695204734802,2024-05-13 16:00:00,0.110746830701828,2024-05-15 00:00:00,0.1046261265873909,-1.0
HBAR-USD,4h,OCOI,2024-08-12 04:00:00,0.0526158884167671,2024-08-14 12:00:00,0.0551857762038707,2024-08-16 12:00:00,0.0508108027279377,2024-08-20 04:00:00,0.0554536208510398,2024-08-21 12:00:00,0.0524374283850193,-1.0
HBAR-USD,4h,OCOI,2025-03-10 00:00:00,0.1955617368221283,2025-03-10 12:00:00,0.2131028473377227,2025-03-11 00:00:00,0.1809785962104797,2025-03-12 12:00:00,0.2142899483442306,2025-03-13 12:00:00,0.1907132118940353,-1.0
HBAR-USD,4h,OCO,2025-05-11 00:00:00,0.2205008864402771,2025-05-11 16:00:00,0.2018612027168274,2025-05-12 12:00:00,0.2275783866643905,2025-05-13 00:00:00,0.2014619559049606,2025-05-13 16:00:00,0.2182840406894683,-1.0
