ticker,intervalo,tipo_padrao,data_inicio,data_fim,duracao_em_velas,intervalo_em_minutos,data_cabeca,preco_cabeca,label_humano,altura_rel_cabeca,ratio_ombro_esquerdo,ratio_ombro_direito,ratio_simetria_altura_ombros,neckline_slope,volume_breakout_ratio
BCH-USD,4h,OCOI,2024-12-01 00:00:00,2024-12-03 16:00:00,16,240,2024-12-02 08:00:00,512.6600,1.0000,22.6835,0.4710,0.4393,0.9327,4.3853,0.6245
BCH-USD,4h,OCOI,2024-10-20 04:00:00,2024-10-26 16:00:00,39,240,2024-10-23 16:00:00,346.8500,1.0000,23.5078,0.6563,0.6763,0.9704,-1.3883,3.2893
BCH-USD,4h,OCOI,2024-09-30 20:00:00,2024-10-10 00:00:00,55,240,2024-10-03 08:00:00,315.4100,0.0000,3.8363,0.2944,2.0596,0.1429,3.7829,1.0000
BCH-USD,4h,OCO,2024-08-20 04:00:00,2024-08-27 08:00:00,43,240,2024-08-24 20:00:00,365.3700,1.0000,8.8948,0.1551,0.7616,0.2037,-6.0471,0.9593
BCH-USD,4h,OCOI,2024-08-09 12:00:00,2024-08-15 20:00:00,38,240,2024-08-12 00:00:00,332.1200,0.0000,18.0144,0.3529,0.0622,0.1761,-6.7642,1.7225
BCH-USD,4h,OCO,2024-07-14 04:00:00,2024-07-16 16:00:00,15,240,2024-07-16 00:00:00,399.8000,1.0000,,,,,,
BCH-USD,4h,OCOI,2024-06-30 00:00:00,2024-07-08 00:00:00,48,240,2024-07-05 04:00:00,301.1600,0.0000,55.8597,0.4052,0.3700,0.9132,-8.8816,0.6027
BCH-USD,4h,OCOI,2024-04-29 08:00:00,2024-05-05 04:00:00,35,240,2024-05-01 12:00:00,405.2300,0.0000,25.9721,0.9571,0.0501,0.0523,-21.9298,0.1599
BCH-USD,4h,OCOI,2024-04-16 12:00:00,2024-04-19 04:00:00,16,240,2024-04-17 12:00:00,459.2800,1.0000,25.5115,0.3960,0.4441,0.8918,-0.3292,1.6679
BCH-USD,4h,OCOI,2024-04-02 08:00:00,2024-04-04 16:00:00,14,240,2024-04-03 16:00:00,581.9800,1.0000,66.1454,0.4126,0.3715,0.9005,13.8676,1.0638
BCH-USD,4h,OCOI,2024-01-31 08:00:00,2024-02-02 20:00:00,15,240,2024-02-01 04:00:00,233.1700,1.0000,8.4489,0.7504,0.3584,0.4776,-0.2744,1.6430
BCH-USD,4h,OCO,2023-12-28 04:00:00,2024-01-02 08:00:00,31,240,2023-12-30 08:00:00,281.6700,1.0000,26.1231,0.2386,0.2192,0.9187,1.9325,0.5248
BNB-USD,1d,OCOI,2025-03-04 00:00:00,2025-03-23 00:00:00,19,1440,2025-03-11 00:00:00,541.8000,0.0000,69.0511,0.1821,0.1268,0.6962,2.6999,1.0000
BNB-USD,1d,OCOI,2024-06-29 00:00:00,2024-07-18 00:00:00,19,1440,2024-07-08 00:00:00,500.6100,0.0000,,,,,,
BNB-USD,1d,OCOI,2024-04-03 00:00:00,2024-05-02 00:00:00,29,1440,2024-04-17 00:00:00,536.1200,0.0000,72.8905,0.6737,0.7114,0.9470,0.2541,1.2739
BNB-USD,1h,OCOI,2025-05-18 19:00:00,2025-05-20 15:00:00,44,60,2025-05-19 07:00:00,636.5700,1.0000,7.8927,1.5942,0.1826,0.1145,-18.8287,0.0072
BNB-USD,1h,OCO,2025-03-18 00:00:00,2025-03-18 19:00:00,19,60,2025-03-18 09:00:00,640.7200,1.0000,15.2438,0.4391,0.5645,0.7779,-1.3846,0.0999
BNB-USD,1h,OCO,2025-02-08 20:00:00,2025-02-10 01:00:00,29,60,2025-02-09 08:00:00,642.4400,1.0000,24.4801,0.6626,0.0549,0.0829,16.3005,0.1730
BNB-USD,1h,OCO,2024-12-06 17:00:00,2024-12-08 23:00:00,54,60,2024-12-07 19:00:00,759.3100,1.0000,11.5204,0.5285,0.0764,0.1446,16.0662,1.3940
BNB-USD,1h,OCOI,2024-11-03 14:00:00,2024-11-05 20:00:00,54,60,2024-11-04 21:00:00,547.2200,1.0000,16.2039,0.1509,0.5054,0.2985,7.5831,15.2245
BNB-USD,1h,OCO,2024-08-28 10:00:00,2024-08-30 13:00:00,51,60,2024-08-29 13:00:00,544.5200,0.0000,12.9310,0.8464,0.8422,0.9950,-1.3275,2.2316
BNB-USD,1h,OCOI,2024-06-17 10:00:00,2024-06-19 15:00:00,53,60,2024-06-18 19:00:00,579.1300,0.0000,8.4749,0.0018,2.6973,0.0007,32.8782,1.0000
BNB-USD,1h,OCO,2024-03-15 18:00:00,2024-03-17 03:00:00,33,60,2024-03-16 00:00:00,626.3700,0.0000,,,,,,
BNB-USD,4h,OCO,2025-05-18 12:00:00,2025-05-24 16:00:00,37,240,2025-05-23 00:00:00,687.2600,0.0000,,,,,,
BNB-USD,4h,OCO,2025-02-27 04:00:00,2025-03-06 12:00:00,44,240,2025-03-02 20:00:00,623.9100,1.0000,58.9465,0.7726,0.5800,0.7507,-1.4213,1.0000
BNB-USD,4h,OCO,2024-12-06 12:00:00,2024-12-09 00:00:00,15,240,2024-12-07 16:00:00,758.8000,1.0000,48.4424,0.0228,0.2509,0.0907,-9.9899,0.9762
BNB-USD,4h,OCOI,2024-11-24 16:00:00,2024-12-01 04:00:00,39,240,2024-11-26 20:00:00,611.6400,0.0000,47.1550,0.3589,0.0334,0.0930,-2.8407,0.2283
BNB-USD,4h,OCO,2024-09-23 20:00:00,2024-10-01 08:00:00,45,240,2024-09-28 00:00:00,610.1800,0.0000,,,,,,
BNB-USD,4h,OCO,2024-09-08 08:00:00,2024-09-17 16:00:00,56,240,2024-09-15 16:00:00,559.2100,0.0000,16.7211,0.1131,1.2100,0.0934,-7.5436,1.0000
BNB-USD,4h,OCOI,2024-05-11 00:00:00,2024-05-16 16:00:00,34,240,2024-05-14 20:00:00,567.6000,0.0000,22.3754,0.2855,0.6352,0.4494,-4.1168,0.0875
BNB-USD,4h,OCOI,2024-03-19 04:00:00,2024-03-20 16:00:00,9,240,2024-03-20 00:00:00,510.1300,1.0000,21.7072,0.4226,0.3779,0.8941,2.5095,0.5133
BTC-USD,1d,OCO,2025-01-18 00:00:00,2025-01-26 00:00:00,8,1440,2025-01-22 00:00:00,104899.6700,1.0000,,,,,,
